Average Precol GPA,GRE Combined General Write Score,GRE Combined Quantitative Score,GRE Combined General Verbal Score
3.425,1,158,135
2.91,1.5,140,137
3.48144,1.5,151,134
3.48144,1.5,158,132
3.48144,1.5,159,137
3.65,1.5,154,135
3.81,1.5,151,165
0,2,159,148
2.38,2,160,131
3.06,2,154,132
3.21,2,161,135
3.28333,2,163,134
3.3,2,144,134
3.305,2,161,154
3.32,2,162,145
3.33,2,148,139
3.34,2,151,134
3.37,2,158,137
3.435,2,164,135
3.48144,2,156,133
3.48144,2,153,134
3.48144,2,166,137
3.48144,2,155,138
3.48144,2,147,137
3.48144,2,165,142
3.48144,2,146,148
3.49,2,159,154
3.52,2,156,138
3.6,2,155,137
3.66,2,161,130
3.74,2,150,134
3.91,2,161,143
3.92,2,156,130
4,2,163,144
1.33667,2.5,138,144
2.66,2.5,168,152
2.68,2.5,154,140
2.7,2.5,157,135
2.78,2.5,164,140
2.875,2.5,161,149
2.99,2.5,159,139
2.99,2.5,159,139
2.99,2.5,164,142
2.995,2.5,140,141
3,2.5,163,137
3,2.5,149,140
3,2.5,166,164
3,2.5,159,152
3,2.5,158,145
3.12,2.5,156,136
3.15333,2.5,163,149
3.2,2.5,164,132
3.205,2.5,151,145
3.215,2.5,160,149
3.23,2.5,151,143
3.25,2.5,164,154
3.255,2.5,144,148
3.26,2.5,164,148
3.27,2.5,166,139
3.28,2.5,154,139
3.29,2.5,153,151
3.315,2.5,166,144
3.4,2.5,163,144
3.4,2.5,166,170
3.435,2.5,165,144
3.4725,2.5,152,139
3.48144,2.5,155,140
3.48144,2.5,164,130
3.48144,2.5,166,138
3.48144,2.5,161,164
3.48144,2.5,166,135
3.48144,2.5,166,166
3.48144,2.5,154,140
3.48144,2.5,134,143
3.48144,2.5,159,136
3.48144,2.5,139,152
3.48144,2.5,152,138
3.48144,2.5,141,140
3.48144,2.5,141,149
3.48144,2.5,162,143
3.48144,2.5,158,137
3.48144,2.5,153,140
3.48144,2.5,151,149
3.48144,2.5,156,164
3.48144,2.5,155,140
3.48144,2.5,161,137
3.48144,2.5,161,148
3.48144,2.5,153,142
3.495,2.5,163,164
3.505,2.5,162,151
3.51,2.5,156,153
3.51,2.5,163,151
3.6,2.5,160,157
3.61,2.5,154,142
3.64333,2.5,158,148
3.75,2.5,157,139
3.77,2.5,164,142
3.89,2.5,163,134
0,3,165,151
0.32,3,156,139
1.55,3,144,159
1.82,3,159,158
2.35667,3,158,143
2.35667,3,168,149
2.395,3,167,152
2.62,3,160,158
2.64,3,149,140
2.66,3,164,140
2.67,3,156,148
2.73,3,161,141
2.76,3,156,143
2.76,3,164,149
2.77,3,165,146
2.81,3,152,150
2.86,3,153,149
2.87,3,157,149
2.92,3,154,142
2.93,3,166,151
2.94,3,167,142
2.94,3,170,142
2.95,3,156,148
2.965,3,156,142
2.98,3,158,144
3,3,166,152
3,3,156,140
3.02,3,165,148
3.02,3,165,149
3.03,3,160,159
3.035,3,164,146
3.04,3,157,141
3.05,3,161,152
3.05,3,163,147
3.05,3,160,152
3.1,3,170,149
3.13,3,160,135
3.135,3,165,149
3.14,3,151,149
3.14,3,152,148
3.16,3,164,142
3.165,3,165,145
3.175,3,156,140
3.19,3,146,152
3.2,3,166,150
3.2,3,156,142
3.2,3,145,141
3.2,3,162,147
3.2,3,166,140
3.22,3,166,153
3.22,3,166,153
3.22,3,153,144
3.225,3,144,144
3.23,3,164,147
3.24,3,166,150
3.25,3,160,156
3.25,3,164,153
3.26,3,170,150
3.26,3,168,154
3.27,3,145,143
3.27,3,151,155
3.275,3,140,154
3.285,3,161,149
3.3,3,164,150
3.3,3,165,151
3.305,3,168,143
3.31667,3,150,152
3.32,3,166,153
3.32,3,168,147
3.33,3,155,139
3.35667,3,148,152
3.36,3,163,146
3.37,3,165,149
3.37,3,158,144
3.375,3,163,145
3.375,3,157,146
3.38,3,164,162
3.38,3,163,141
3.39,3,135,132
3.395,3,156,151
3.395,3,138,145
3.4,3,152,139
3.4,3,170,150
3.4,3,163,157
3.4,3,165,155
3.41,3,162,149
3.425,3,159,157
3.43,3,165,150
3.435,3,169,150
3.44,3,168,152
3.44,3,159,143
3.44,3,163,149
3.445,3,166,164
3.45,3,170,156
3.46,3,153,164
3.48144,3,151,161
3.48144,3,161,153
3.48144,3,166,145
3.48144,3,166,145
3.48144,3,159,156
3.48144,3,139,158
3.48144,3,156,139
3.48144,3,166,139
3.48144,3,163,143
3.48144,3,166,137
3.48144,3,158,146
3.48144,3,157,152
3.48144,3,166,152
3.48144,3,166,145
3.48144,3,164,152
3.48144,3,166,158
3.48144,3,157,140
3.48144,3,166,155
3.48144,3,157,150
3.48144,3,159,143
3.48144,3,166,166
3.48144,3,152,148
3.48144,3,155,153
3.48144,3,155,136
3.48144,3,170,150
3.48144,3,163,152
3.48144,3,160,139
3.48144,3,138,145
3.48144,3,165,149
3.48144,3,156,143
3.48144,3,140,137
3.48144,3,139,159
3.48144,3,163,143
3.48144,3,158,138
3.48144,3,137,146
3.48144,3,147,138
3.48144,3,153,151
3.48144,3,160,141
3.48144,3,157,152
3.48144,3,166,154
3.48144,3,166,164
3.48144,3,142,148
3.48144,3,151,152
3.48144,3,154,155
3.48144,3,145,161
3.48144,3,168,158
3.48144,3,148,146
3.48144,3,158,138
3.48144,3,160,144
3.48144,3,164,143
3.48144,3,167,149
3.48144,3,168,148
3.48144,3,162,147
3.48144,3,150,142
3.48144,3,168,152
3.48144,3,142,142
3.49,3,156,141
3.49,3,164,150
3.492,3,142,159
3.5,3,158,145
3.5,3,164,140
3.51333,3,163,154
3.52,3,167,144
3.53,3,165,151
3.53,3,144,148
3.535,3,163,143
3.54,3,161,141
3.55,3,166,144
3.55,3,153,138
3.55,3,166,169
3.56,3,164,138
3.57,3,166,146
3.57,3,152,154
3.575,3,163,149
3.58,3,165,152
3.58,3,166,154
3.595,3,166,149
3.6,3,166,154
3.6,3,158,153
3.6,3,166,148
3.64,3,170,151
3.66,3,159,156
3.66667,3,138,143
3.685,3,156,148
3.695,3,153,142
3.7,3,158,151
3.7,3,166,165
3.7,3,156,144
3.7,3,166,147
3.7,3,166,150
3.71,3,168,148
3.715,3,153,149
3.72,3,166,170
3.72,3,164,154
3.745,3,156,138
3.75,3,164,142
3.75,3,158,161
3.78667,3,143,151
3.79,3,159,152
3.8,3,154,146
3.81,3,165,153
3.81,3,156,140
3.82667,3,169,151
3.835,3,164,158
3.84,3,163,160
3.84,3,159,155
3.875,3,166,164
3.875,3,154,145
3.88,3,159,145
3.88,3,162,152
3.89,3,166,146
3.9,3,141,146
3.9,3,161,138
3.9,3,168,155
3.905,3,168,135
3.91,3,165,141
3.92,3,166,152
3.94,3,164,152
3.96,3,165,157
3.98667,3,145,151
4,3,160,154
4,3,170,143
1.83,3.5,168,155
2.645,3.5,161,150
2.67,3.5,155,143
2.695,3.5,144,152
2.7,3.5,147,141
2.76,3.5,161,151
2.78,3.5,166,155
2.81,3.5,163,147
2.92,3.5,152,158
2.92,3.5,164,159
2.93,3.5,145,144
2.95,3.5,151,151
3.01,3.5,161,142
3.03,3.5,170,148
3.03,3.5,155,165
3.0475,3.5,157,151
3.07,3.5,168,150
3.09,3.5,136,156
3.1,3.5,156,149
3.105,3.5,156,151
3.11667,3.5,166,159
3.125,3.5,164,142
3.14,3.5,163,152
3.15,3.5,164,150
3.15,3.5,166,155
3.2,3.5,159,152
3.2,3.5,164,162
3.20667,3.5,141,159
3.2125,3.5,154,152
3.24,3.5,148,155
3.24,3.5,166,157
3.24,3.5,163,151
3.28,3.5,166,162
3.28,3.5,152,159
3.285,3.5,164,151
3.29,3.5,158,147
3.29,3.5,158,147
3.29,3.5,162,161
3.3,3.5,170,151
3.3,3.5,146,153
3.3075,3.5,168,145
3.32,3.5,166,147
3.33,3.5,159,148
3.33,3.5,168,142
3.34,3.5,139,154
3.34,3.5,150,156
3.36,3.5,166,150
3.37,3.5,158,147
3.375,3.5,166,157
3.37667,3.5,169,152
3.39,3.5,151,156
3.395,3.5,155,144
3.4,3.5,166,149
3.4,3.5,161,163
3.4,3.5,166,155
3.4375,3.5,156,158
3.44,3.5,166,151
3.44667,3.5,166,149
3.44667,3.5,155,138
3.45,3.5,166,152
3.45,3.5,160,155
3.45667,3.5,157,162
3.45667,3.5,137,163
3.475,3.5,160,170
3.48,3.5,159,138
3.48144,3.5,166,140
3.48144,3.5,164,149
3.48144,3.5,166,150
3.48144,3.5,154,162
3.48144,3.5,158,147
3.48144,3.5,140,152
3.48144,3.5,161,151
3.48144,3.5,160,153
3.48144,3.5,166,153
3.48144,3.5,158,168
3.48144,3.5,166,152
3.48144,3.5,163,152
3.48144,3.5,166,139
3.48144,3.5,166,139
3.48144,3.5,166,158
3.48144,3.5,152,150
3.48144,3.5,166,150
3.48144,3.5,166,165
3.48144,3.5,158,145
3.48144,3.5,147,150
3.48144,3.5,165,146
3.48144,3.5,160,145
3.48144,3.5,151,155
3.48144,3.5,155,146
3.48144,3.5,143,170
3.48144,3.5,166,152
3.48144,3.5,166,155
3.48144,3.5,160,158
3.48144,3.5,163,151
3.48144,3.5,146,144
3.48144,3.5,156,154
3.48144,3.5,158,157
3.48144,3.5,160,142
3.48144,3.5,166,154
3.48144,3.5,160,146
3.48144,3.5,162,156
3.48144,3.5,168,143
3.48144,3.5,168,149
3.48144,3.5,157,145
3.48144,3.5,161,154
3.48144,3.5,168,151
3.48144,3.5,151,146
3.48144,3.5,148,149
3.49,3.5,147,156
3.49,3.5,148,148
3.5,3.5,159,158
3.5,3.5,166,148
3.5,3.5,164,148
3.505,3.5,157,149
3.51,3.5,159,160
3.51,3.5,166,153
3.51,3.5,159,159
3.515,3.5,158,164
3.52,3.5,145,149
3.52,3.5,142,158
3.53,3.5,141,152
3.54,3.5,166,151
3.54,3.5,148,157
3.55,3.5,166,154
3.55,3.5,163,151
3.56,3.5,161,151
3.57,3.5,147,152
3.57,3.5,158,157
3.58,3.5,164,151
3.6,3.5,148,148
3.6,3.5,166,147
3.6,3.5,163,151
3.6,3.5,154,143
3.60667,3.5,159,167
3.61,3.5,164,162
3.61,3.5,155,152
3.62,3.5,164,151
3.63,3.5,149,154
3.63,3.5,157,168
3.64,3.5,166,157
3.64,3.5,144,150
3.65,3.5,161,158
3.65,3.5,166,160
3.66,3.5,160,154
3.67,3.5,165,153
3.68,3.5,166,155
3.68,3.5,155,149
3.7,3.5,161,160
3.7,3.5,161,160
3.7,3.5,166,158
3.7,3.5,166,153
3.71,3.5,166,156
3.71,3.5,150,146
3.7225,3.5,140,160
3.73,3.5,161,155
3.745,3.5,160,156
3.76,3.5,146,153
3.77,3.5,161,142
3.77,3.5,166,151
3.77,3.5,147,146
3.78,3.5,139,151
3.8,3.5,136,152
3.8,3.5,151,164
3.8,3.5,161,153
3.805,3.5,141,147
3.81,3.5,157,152
3.85,3.5,160,160
3.86333,3.5,139,149
3.87,3.5,154,151
3.89,3.5,147,156
3.895,3.5,158,150
3.9,3.5,158,160
3.9,3.5,162,153
3.91,3.5,156,155
3.92,3.5,163,154
3.93,3.5,800,410
3.96667,3.5,155,155
3.975,3.5,148,150
3.975,3.5,158,159
3.98,3.5,152,159
4,3.5,158,153
4,3.5,158,155
1.15,3.8165,157.3401,154.9181
1.585,3.8165,157.3401,154.9181
1.89,3.8165,157.3401,154.9181
2.1,3.8165,157.3401,154.9181
2.33333,3.8165,157.3401,154.9181
2.47,3.8165,157.3401,154.9181
2.49,3.8165,157.3401,154.9181
2.52,3.8165,157.3401,154.9181
2.53333,3.8165,157.3401,154.9181
2.58333,3.8165,157.3401,154.9181
2.6,3.8165,157.3401,154.9181
2.60667,3.8165,157.3401,154.9181
2.67,3.8165,157.3401,154.9181
2.69,3.8165,157.3401,154.9181
2.7,3.8165,157.3401,154.9181
2.725,3.8165,157.3401,154.9181
2.79,3.8165,157.3401,154.9181
2.79,3.8165,157.3401,154.9181
2.79429,3.8165,157.3401,154.9181
2.8,3.8165,157.3401,154.9181
2.8,3.8165,157.3401,154.9181
2.81,3.8165,157.3401,154.9181
2.86333,3.8165,157.3401,154.9181
2.88833,3.8165,157.3401,154.9181
2.93,3.8165,157.3401,154.9181
2.93,3.8165,157.3401,154.9181
2.94,3.8165,157.3401,154.9181
2.95,3.8165,157.3401,154.9181
2.95,3.8165,157.3401,154.9181
2.955,3.8165,157.3401,154.9181
2.96,3.8165,157.3401,154.9181
2.97,3.8165,157.3401,154.9181
2.975,3.8165,157.3401,154.9181
2.98,3.8165,157.3401,154.9181
2.99,3.8165,157.3401,154.9181
2.99,3.8165,157.3401,154.9181
3,3.8165,157.3401,154.9181
3,3.8165,157.3401,154.9181
3,3.8165,157.3401,154.9181
3,3.8165,157.3401,154.9181
3,3.8165,157.3401,154.9181
3,3.8165,157.3401,154.9181
3,3.8165,157.3401,154.9181
3,3.8165,157.3401,154.9181
3,3.8165,157.3401,154.9181
3.00667,3.8165,157.3401,154.9181
3.01,3.8165,157.3401,154.9181
3.015,3.8165,157.3401,154.9181
3.015,3.8165,157.3401,154.9181
3.035,3.8165,157.3401,154.9181
3.04,3.8165,157.3401,154.9181
3.045,3.8165,157.3401,154.9181
3.0475,3.8165,157.3401,154.9181
3.05,3.8165,157.3401,154.9181
3.06,3.8165,157.3401,154.9181
3.06,3.8165,157.3401,154.9181
3.08,3.8165,157.3401,154.9181
3.095,3.8165,157.3401,154.9181
3.1,3.8165,157.3401,154.9181
3.1,3.8165,157.3401,154.9181
3.1,3.8165,157.3401,154.9181
3.11,3.8165,157.3401,154.9181
3.11,3.8165,157.3401,154.9181
3.11,3.8165,157.3401,154.9181
3.11,3.8165,157.3401,154.9181
3.115,3.8165,157.3401,154.9181
3.12,3.8165,157.3401,154.9181
3.145,3.8165,157.3401,154.9181
3.15,3.8165,157.3401,154.9181
3.16333,3.8165,157.3401,154.9181
3.165,3.8165,157.3401,154.9181
3.165,3.8165,157.3401,154.9181
3.165,3.8165,157.3401,154.9181
3.165,3.8165,157.3401,154.9181
3.17,3.8165,157.3401,154.9181
3.18,3.8165,157.3401,154.9181
3.18,3.8165,157.3401,154.9181
3.19,3.8165,157.3401,154.9181
3.2,3.8165,157.3401,154.9181
3.2,3.8165,157.3401,154.9181
3.2,3.8165,157.3401,154.9181
3.2,3.8165,157.3401,154.9181
3.2,3.8165,157.3401,154.9181
3.2,3.8165,157.3401,154.9181
3.2,3.8165,157.3401,154.9181
3.2,3.8165,157.3401,154.9181
3.22,3.8165,157.3401,154.9181
3.22,3.8165,157.3401,154.9181
3.22,3.8165,157.3401,154.9181
3.23333,3.8165,157.3401,154.9181
3.235,3.8165,157.3401,154.9181
3.24,3.8165,157.3401,154.9181
3.24,3.8165,157.3401,154.9181
3.25,3.8165,157.3401,154.9181
3.25,3.8165,157.3401,154.9181
3.25,3.8165,157.3401,154.9181
3.25,3.8165,157.3401,154.9181
3.25,3.8165,157.3401,154.9181
3.26,3.8165,157.3401,154.9181
3.265,3.8165,157.3401,154.9181
3.27,3.8165,157.3401,154.9181
3.27,3.8165,157.3401,154.9181
3.27,3.8165,157.3401,154.9181
3.28,3.8165,157.3401,154.9181
3.28,3.8165,157.3401,154.9181
3.28,3.8165,157.3401,154.9181
3.28,3.8165,157.3401,154.9181
3.28,3.8165,157.3401,154.9181
3.28,3.8165,157.3401,154.9181
3.29,3.8165,157.3401,154.9181
3.3,3.8165,157.3401,154.9181
3.3,3.8165,157.3401,154.9181
3.3,3.8165,157.3401,154.9181
3.3,3.8165,157.3401,154.9181
3.3,3.8165,157.3401,154.9181
3.3,3.8165,157.3401,154.9181
3.3,3.8165,157.3401,154.9181
3.3,3.8165,157.3401,154.9181
3.3,3.8165,157.3401,154.9181
3.31333,3.8165,157.3401,154.9181
3.315,3.8165,157.3401,154.9181
3.325,3.8165,157.3401,154.9181
3.325,3.8165,157.3401,154.9181
3.335,3.8165,157.3401,154.9181
3.34,3.8165,157.3401,154.9181
3.34,3.8165,157.3401,154.9181
3.34,3.8165,157.3401,154.9181
3.35,3.8165,157.3401,154.9181
3.36333,3.8165,157.3401,154.9181
3.365,3.8165,157.3401,154.9181
3.37,3.8165,157.3401,154.9181
3.37,3.8165,157.3401,154.9181
3.37,3.8165,157.3401,154.9181
3.37,3.8165,157.3401,154.9181
3.378,3.8165,157.3401,154.9181
3.38,3.8165,157.3401,154.9181
3.38333,3.8165,157.3401,154.9181
3.39,3.8165,157.3401,154.9181
3.39,3.8165,157.3401,154.9181
3.39,3.8165,157.3401,154.9181
3.39,3.8165,157.3401,154.9181
3.39,3.8165,157.3401,154.9181
3.39,3.8165,157.3401,154.9181
3.392,3.8165,157.3401,154.9181
3.395,3.8165,157.3401,154.9181
3.4,3.8165,157.3401,154.9181
3.4,3.8165,157.3401,154.9181
3.4,3.8165,157.3401,154.9181
3.4,3.8165,157.3401,154.9181
3.4,3.8165,157.3401,154.9181
3.4,3.8165,157.3401,154.9181
3.4,3.8165,157.3401,154.9181
3.41,3.8165,157.3401,154.9181
3.41,3.8165,157.3401,154.9181
3.41333,3.8165,157.3401,154.9181
3.42,3.8165,157.3401,154.9181
3.42,3.8165,157.3401,154.9181
3.42,3.8165,157.3401,154.9181
3.425,3.8165,157.3401,154.9181
3.42667,3.8165,157.3401,154.9181
3.43,3.8165,157.3401,154.9181
3.43,3.8165,157.3401,154.9181
3.43,3.8165,157.3401,154.9181
3.45,3.8165,157.3401,154.9181
3.45,3.8165,157.3401,154.9181
3.45,3.8165,157.3401,154.9181
3.45,3.8165,157.3401,154.9181
3.45,3.8165,157.3401,154.9181
3.45,3.8165,157.3401,154.9181
3.45,3.8165,157.3401,154.9181
3.45,3.8165,157.3401,154.9181
3.45,3.8165,157.3401,154.9181
3.45333,3.8165,157.3401,154.9181
3.455,3.8165,157.3401,154.9181
3.46,3.8165,157.3401,154.9181
3.4625,3.8165,157.3401,154.9181
3.47,3.8165,157.3401,154.9181
3.47,3.8165,157.3401,154.9181
3.47,3.8165,157.3401,154.9181
3.47,3.8165,157.3401,154.9181
3.48,3.8165,157.3401,154.9181
3.48,3.8165,157.3401,154.9181
3.48,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
3.48144,3.8165,157.3401,154.9181
