SAPC1,SAPC2,SAPC3   
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9499586,121.2944555,5.127496847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500986,121.2944555,5.034816847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,167.005,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9498486,65.351,5.200316847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9496486,121.2944555,5.332716847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9498786,121.2944555,5.180456847
-222.9500672,-41.4105,5.055630202
-222.9502686,121.2944555,4.922276847
-209.397305,121.2944555,4.40559
-222.9498819,113.331,5.17825018
-222.9500672,121.2944555,5.055630202
-222.9495486,121.2944555,5.398916847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9505486,121.2944555,4.736916847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500486,121.2944555,5.067916847
-222.9499119,158.265,5.15839018
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9504486,121.2944555,4.803116847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9497686,83.4865,5.253276847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9498386,121.2944555,5.206936847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9495586,121.2944555,5.392296847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9501986,113.0065,4.968616847
-222.9500672,121.2944555,5.055630202
-222.9505186,109.088,4.756776847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9505486,126.4965,4.736916847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9496986,121.2944555,5.299616847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-210.0874733,156.0165,5.330653333
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9503486,121.2944555,4.869316847
-222.9497386,121.2944555,5.273136847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9499586,121.2944555,5.127496847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9497686,121.2944555,5.253276847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9497286,121.2944555,5.279756847
-222.9500672,121.2944555,5.055630202
-222.9496886,121.2944555,5.306236847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9495486,121.2944555,5.398916847
-222.9500672,121.2944555,5.055630202
-222.9495486,121.2944555,5.398916847
-222.9500672,121.2944555,5.055630202
-222.9506086,121.2944555,4.697196847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9496936,121.2944555,5.302926847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9516586,121.2944555,4.002096847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-207.56648,-48.1575,3.82824
-222.9500672,121.2944555,5.055630202
-222.9498386,121.2944555,5.206936847
-222.9497486,121.2944555,5.266516847
-222.9497486,121.2944555,5.266516847
-222.9499136,121.2944555,5.157286847
-222.9496186,121.2944555,5.352576847
-222.9500672,121.2944555,5.055630202
-222.9495936,121.2944555,5.369126847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9496286,121.2944555,5.345956847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9498386,121.2944555,5.206936847
-222.9500672,121.2944555,5.055630202
-222.9499486,121.2944555,5.134116847
-222.9497119,121.2944555,5.29079018
-222.9500586,121.2944555,5.061296847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-213.47856,57.158,5.64778
-222.9501186,121.2944555,5.021576847
-222.9505686,121.2944555,4.723676847
-222.9499986,121.2944555,5.101016847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9496186,121.2944555,5.352576847
-222.9504286,141.328,4.816356847
-222.9500672,121.2944555,5.055630202
-222.9498686,121.2944555,5.187076847
-222.9499053,121.2944555,5.162803513
-222.9500672,121.2944555,5.055630202
-222.9501286,121.2944555,5.014956847
-222.9496286,121.2944555,5.345956847
-222.9500672,121.2944555,5.055630202
-222.9495986,121.2944555,5.365816847
-222.9495886,193.0435,5.372436847
-222.9500672,37.3195,5.055630202
-222.9496586,-66.2175,5.326096847
-217.624105,-22.7705,5.19999
-222.9498886,121.2944555,5.173836847
-222.9498186,121.2944555,5.220176847
-222.9498486,144.2995,5.200316847
-222.9498486,144.2995,5.200316847
-222.9497886,237.685,5.240036847
-222.9501486,168.4565,5.001716847
-222.9500672,81.561,5.055630202
-222.9499986,78.4795,5.101016847
-222.685595,121.2944555,5.62461
-222.9499086,158.265,5.160596847
-222.9500672,139.008,5.055630202
-222.9500672,156.378,5.055630202
-222.9497386,80.6195,5.273136847
-222.9499186,259.5535,5.153976847
-222.9501286,65.8265,5.014956847
-222.9496786,146.2635,5.312856847
-222.9497886,121.2944555,5.240036847
-219.793485,121.2944555,6.07193
-222.9497386,135.165,5.273136847
-222.9498486,121.2944555,5.200316847
-222.9500672,121.2944555,5.055630202
-222.9498186,110.2865,5.220176847
-222.9497536,128.855,5.263206847
-222.9505486,-53.5975,4.736916847
-222.9500386,121.2944555,5.074536847
-220.5489,121.2944555,5.0482
-222.9497286,245.5165,5.279756847
-222.9499686,105.355,5.120876847
-222.9501286,181.4035,5.014956847
-222.9497636,166.425,5.256586847
-222.9500672,121.2944555,5.055630202
-222.9497336,210.7765,5.276446847
-222.9500672,134.5465,5.055630202
-225.9481733,27.9995,4.780253333
-222.9500672,40.6195,5.055630202
-222.9500672,-10.5875,5.055630202
-222.9496586,203.0535,5.326096847
-222.9499486,121.2944555,5.134116847
-222.9495736,186.8435,5.382366847
-224.6940633,121.2944555,5.602073333
-222.9500386,72.1695,5.074536847
-222.9500672,-3.189,5.055630202
-222.9500672,-3.189,5.055630202
-222.9500672,119.131,5.055630202
-222.9496986,153.6195,5.299616847
-222.9499486,238.375,5.134116847
-222.9498836,238.6265,5.177146847
-222.9496886,120.9135,5.306236847
-222.9500672,127.6565,5.055630202
-222.9499086,121.2944555,5.160596847
-222.9502586,198.845,4.928896847
-222.9500672,249.431,5.055630202
-222.9498686,201.2035,5.187076847
-222.9497186,241.818,5.286376847
-222.9506186,53.601,4.690576847
-222.9500672,121.2944555,5.055630202
-222.9502686,160.5095,4.922276847
-222.9500672,187.3095,5.055630202
-222.9504486,121.2944555,4.803116847
-222.9496436,121.2944555,5.336026847
-222.9500672,121.2944555,5.055630202
-222.9500672,197.0335,5.055630202
-222.9500486,138.428,5.067916847
-222.9500672,242.578,5.055630202
-222.9499786,88.4935,5.114256847
-222.9495486,140.495,5.398916847
-222.9500786,205.3735,5.048056847
-222.9500672,258.788,5.055630202
-222.9496286,84.4995,5.345956847
-222.9502886,171.285,4.909036847
-222.9497786,164.285,5.246656847
-222.9502786,-46.9975,4.915656847
-222.9500286,109.2695,5.081156847
-222.9500986,59.5495,5.034816847
-222.9502486,121.2944555,4.935516847
-222.9500672,33.4395,5.055630202
-222.9500672,-23.279,5.055630202
-222.9496736,155.4365,5.316166847
-222.9500672,71.808,5.055630202
-222.9502486,121.2944555,4.935516847
-222.9496286,63.468,5.345956847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,-47.359,5.055630202
-222.9500672,251.318,5.055630202
-222.9504386,124.0665,4.809736847
-222.9501586,63.3965,4.995096847
-222.9501536,170.0865,4.998406847
-222.9499086,132.8065,5.160596847
-204.335715,106.008,5.17067
-222.9503286,72.531,4.882556847
-222.9503286,72.531,4.882556847
-222.9500672,180.2395,5.055630202
-222.9500672,181.218,5.055630202
-222.9496486,120.801,5.332716847
-222.9508686,-7.5775,4.525076847
-222.9500672,-94.4675,5.055630202
-222.9498486,121.2944555,5.200316847
-209.2684,121.2944555,5.0047
-222.9500672,121.2944555,5.055630202
-222.9500672,-16.099,5.055630202
-222.9500786,183.358,5.048056847
-222.9497986,-25.9275,5.233416847
-222.9502486,121.2944555,4.935516847
-222.9500672,-53.3075,5.055630202
-222.9500386,51.2135,5.074536847
-222.9496486,-44.639,5.332716847
-222.9500672,182.8825,5.055630202
-222.9497086,121.2944555,5.292996847
-222.9500672,121.2944555,5.055630202
-222.9505586,-31.9475,4.730296847
-222.9505586,-31.9475,4.730296847
-222.9500672,121.2944555,5.055630202
-222.9500036,118.988,5.097706847
-222.9500672,-51.096,5.055630202
-222.9498886,121.2944555,5.173836847
-222.9497066,121.2944555,5.294320847
-222.9500672,-23.3545,5.055630202
-222.9499486,-29.156,5.134116847
-222.9503836,121.2944555,4.846146847
-222.9502486,121.2944555,4.935516847
-222.9495619,128.561,5.39009018
-222.9495786,231.7365,5.379056847
-222.9500672,178.755,5.055630202
-222.9497586,39.678,5.259896847
-222.9498386,97.4095,5.206936847
-222.9509086,2.398,4.498596847
-222.9500672,121.2944555,5.055630202
-222.9500672,-59.979,5.055630202
-222.9500286,121.2944555,5.081156847
-222.9497336,149.4165,5.276446847
-222.9501436,136.468,5.005026847
-215.21239,121.2944555,5.38582
-222.9500436,207.3665,5.071226847
-216.370205,121.2944555,5.50829
-222.9499536,28.361,5.130806847
-222.9499986,150.648,5.101016847
-222.9495686,168.0895,5.385676847
-222.9500211,222.2365,5.086121847
-222.9499386,121.2944555,5.140736847
-222.9500919,181.5795,5.03923018
-222.9500219,121.2944555,5.08557018
-222.9504586,192.388,4.796496847
-222.9500672,-65.9275,5.055630202
-222.9499886,121.2944555,5.107636847
-222.9500672,55.9595,5.055630202
-222.9500672,84.2095,5.055630202
-222.9495736,103.8295,5.382366847
-222.9495486,190.1435,5.398916847
-222.9500672,217.628,5.055630202
-222.9500672,-35.756,5.055630202
-222.9500672,103.1065,5.055630202
-216.1468,121.2944555,5.1144
-222.9500672,190.7565,5.055630202
-222.9505386,121.2944555,4.743536847
-222.9500586,246.315,5.061296847
-222.9501736,110.0295,4.985166847
-222.9501486,34.3095,5.001716847
-228.34114,121.2944555,5.92582
-222.9500672,27.491,5.055630202
-222.9500986,103.1395,5.034816847
-222.9501286,112.4265,5.014956847
-222.9504236,-25.7805,4.819666847
-222.9500986,121.2944555,5.034816847
-222.9500672,122.288,5.055630202
-222.9505986,95.0895,4.703816847
-226.428,121.2944555,7.142
-222.9499786,3.121,5.114256847
-222.9500672,147.528,5.055630202
-222.9497386,223.4335,5.273136847
-222.9496236,98.028,5.349266847
-222.9500486,131.3895,5.067916847
-222.9497086,235.978,5.292996847
-222.9500672,72.1695,5.055630202
-222.9500672,235.3595,5.055630202
-222.9497586,194.128,5.259896847
-222.9500672,59.5495,5.055630202
-222.9504186,-54.249,4.822976847
-222.9500672,-59.256,5.055630202
-222.9500672,254.1135,5.055630202
-222.9498536,7.691,5.197006847
-222.9500786,158.6265,5.048056847
-222.9497786,141.475,5.246656847
-222.9500672,-22.846,5.055630202
-222.9500672,87.291,5.055630202
-222.9503986,43.6295,4.836216847
-222.9501536,121.2944555,4.998406847
-222.9500672,109.3065,5.055630202
-222.9497786,-19.7605,5.246656847
-222.9500672,65.5695,5.055630202
-222.9497586,166.425,5.259896847
-222.9502686,168.0895,4.922276847
-222.9500672,66.221,5.055630202
-222.9500672,-47.7205,5.055630202
-222.9500672,-47.7205,5.055630202
-222.9505486,66.221,4.736916847
-222.9500672,122.6495,5.055630202
-222.9506286,161.7795,4.683956847
-222.9501586,198.4835,4.995096847
-222.9501986,162.2165,4.968616847
-222.9500672,121.2944555,5.055630202
-222.9501186,121.2944555,5.021576847
-222.9500672,215.488,5.055630202
-222.9500686,-38.9805,5.054676847
-222.9501086,53.2395,5.028196847
-222.9498686,156.668,5.187076847
-222.9500672,-3.189,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9499686,56.2495,5.120876847
-222.9500672,121.2944555,5.055630202
-222.9496286,121.818,5.345956847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,193.548,5.055630202
-222.9497286,121.2944555,5.279756847
-222.9500672,121.2944555,5.055630202
-222.9502486,18.424,4.935516847
-222.9500672,121.2944555,5.055630202
-222.9501486,121.2944555,5.001716847
-222.9505486,121.2944555,4.736916847
-207.59867,-45.1475,4.45146
-222.9498786,145.2465,5.180456847
-222.9497611,121.2944555,5.258241847
-222.9495886,121.2944555,5.372436847
-222.9499486,102.345,5.134116847
-222.9500672,-66.0745,5.055630202
-222.9508486,-44.8575,4.538316847
-222.9500186,214.875,5.087776847
-222.9502986,121.2944555,4.902416847
-222.9499086,224.9935,5.160596847
-222.9498036,115.7595,5.230106847
-222.9500186,158.408,5.087776847
-222.9498036,-29.589,5.230106847
-222.9497686,170.3395,5.253276847
-222.9495636,171.175,5.388986847
-222.9504286,102.055,4.816356847
-222.9496853,151.4095,5.308443513
-222.9498886,-88.086,5.173836847
-222.9504386,121.2944555,4.809736847
-222.9496686,121.2944555,5.319476847
-222.9496986,269.635,5.299616847
-222.9497386,195.398,5.273136847
-222.9500086,53.2395,5.094396847
-222.9501586,148.8695,4.995096847
-222.9500672,121.2944555,5.055630202
-222.9496586,154.818,5.326096847
-222.9497286,211.175,5.279756847
-222.9496986,198.992,5.299616847
-222.9500672,62.921,5.055630202
-222.9499436,121.2944555,5.137426847
-222.9497286,121.9265,5.279756847
-222.9497186,161.275,5.286376847
-222.9497186,226.368,5.286376847
-222.9500672,121.2944555,5.055630202
-222.9505086,180.495,4.763396847
-222.9495586,180.785,5.392296847
-222.9502636,49.9395,4.925586847
-222.9496886,207.6565,5.306236847
-222.9495836,277.575,5.375746847
-222.9496686,11.861,5.319476847
-222.9497586,177.195,5.259896847
