SAPC1,SAPC2,SAPC3   
-222.9503586,132.151,4.862696847
-222.9500286,130.448,5.081156847
-222.9499486,85.151,5.134116847
-222.9506386,61.5055,4.677336847
-222.9500672,58.8265,5.055630202
-222.9495486,90.881,5.398916847
-222.9510586,121.2944555,4.399296847
-222.9498486,186.111,5.200316847
-222.9498486,17.591,5.200316847
-222.9500672,97.048,5.055630202
-222.9499386,121.2944555,5.140736847
-222.9498986,120.7665,5.167216847
-222.9501019,34.3095,5.03261018
-222.9501486,229.668,5.001716847
-222.9497986,81.1665,5.233416847
-222.9498836,143.938,5.177146847
-222.9504986,75.251,4.770016847
-222.9500672,121.2944555,5.055630202
-222.9501786,-41.196,4.981856847
-222.9500672,79.7495,5.055630202
-222.9508786,46.131,4.518456847
-222.9500672,40.6195,5.055630202
-222.9497786,53.2395,5.246656847
-222.9501886,166.858,4.975236847
-222.9500672,52.878,5.055630202
-222.9496886,219.335,5.306236847
-222.9495686,121.2944555,5.385676847
-222.9500672,199.0925,5.055630202
-222.9500436,55.3795,5.071226847
-222.9497886,121.2944555,5.240036847
-222.9498286,81.851,5.213556847
-222.9500672,-7.5775,5.055630202
-222.9503486,40.981,4.869316847
-222.9500672,116.701,5.055630202
-222.9500672,102.198,5.055630202
-216.7416,-28.719,4.1233
-222.9505986,46.131,4.703816847
-222.9500672,-19.979,5.055630202
-222.9501586,132.588,4.995096847
-222.9497136,126.021,5.289686847
-222.9501536,77.681,4.998406847
-222.9502786,121.2944555,4.915656847
-222.9500672,144.0825,5.055630202
-222.9504586,247.9095,4.796496847
-222.9501886,271.1565,4.975236847
-222.9506386,266.7665,4.677336847
-222.9500186,137.6665,5.087776847
-222.9500672,91.461,5.055630202
-222.9503836,121.2944555,4.846146847
-222.9495586,108.798,5.392296847
-222.9500672,121.2944555,5.055630202
-222.9500672,62.051,5.055630202
-209.07708,121.2944555,4.18004
-222.9508486,31.1195,4.538316847
-222.9504986,21.761,4.770016847
-222.9500672,121.2944555,5.055630202
-222.9501036,84.428,5.031506847
-222.9500672,146.478,5.055630202
-222.9500672,185.7495,5.055630202
-222.9495886,184.375,5.372436847
-222.9507886,11.281,4.578036847
-222.9502536,172.008,4.932206847
-222.9499186,121.2944555,5.153976847
-222.9509286,135.051,4.485356847
-222.9506186,50.995,4.690576847
-222.9496086,121.2944555,5.359196847
-222.9496019,121.2944555,5.36361018
-222.9496686,121.2944555,5.319476847
-222.9498336,64.481,5.210246847
-222.9496486,121.2944555,5.332716847
-222.9498986,121.2944555,5.167216847
-222.9499886,121.2944555,5.107636847
-222.9499986,-9.499,5.101016847
-222.02874,121.2944555,3.83012
-222.9500861,121.2944555,5.043091847
-222.9532286,-20.269,2.962756847
-222.9506836,251.575,4.647546847
-222.9496286,121.2944555,5.345956847
-222.9500086,121.2944555,5.094396847
-222.9505886,80.115,4.710436847
-216.339,121.2944555,5.3565
-219.3264,121.2944555,6.1282
-222.9502486,121.2944555,4.935516847
-222.9500786,126.7865,5.048056847
-210.714515,121.2944555,5.67757
-215.5195,121.2944555,5.313
-213.22257,121.2944555,5.26666
-222.9501186,222.488,5.021576847
-204.176,121.2944555,3.8585
-222.9505686,155.945,4.723676847
-219.1660333,147.638,5.247433333
-222.9498286,155.3265,5.213556847
-218.66733,121.2944555,5.80004
-222.9502586,121.2944555,4.928896847
-233.466525,121.2944555,4.92195
-222.9502436,94.904,4.938826847
-219.633565,121.2944555,5.26997
-213.3505,121.2944555,5.313
-222.9500353,91.171,5.076743513
-222.9499836,105.1365,5.110946847
-222.9495486,232.5735,5.398916847
-222.9495586,289.6535,5.392296847
-220.0174033,121.2944555,5.751493333
-228.53325,121.2944555,6.2275
-222.9498386,109.3065,5.206936847
-222.9498386,109.3065,5.206936847
-222.9502286,15.3795,4.948756847
-220.42044,121.2944555,4.97822
-222.9498686,91.0995,5.187076847
-222.9500136,-16.099,5.091086847
-222.9507086,111.7365,4.630996847
-210.68242,121.2944555,5.74046
-222.9496336,216.5435,5.342646847
-201.84694,121.2944555,3.52372
-232.48743,121.2944555,5.35934
-222.9506086,170.3765,4.697196847
-207.72677,121.2944555,4.01076
-222.9502986,82.2125,4.902416847
-219.98569,121.2944555,5.93622
-222.9498586,190.8665,5.193696847
-222.9499486,15.3795,5.134116847
-222.9503686,204.318,4.856076847
-222.9502986,116.121,4.902416847
-218.123565,-1.919,4.14647
-225.98056,34.381,4.52428
-217.0299,121.2944555,5.4227
-222.9495686,174.3665,5.385676847
-222.9505653,238.6265,4.725883513
-224.29154,267.818,4.53752
-222.9500586,-7.649,5.061296847
-222.9503286,121.2944555,4.882556847
-222.9501036,179.801,5.031506847
-222.9505136,6.131,4.760086847
-222.9497486,121.2944555,5.266516847
-222.9498486,15.741,5.200316847
-212.09719,121.2944555,5.23072
-226.49231,121.2944555,6.56228
-217.88022,183.905,6.24736
-222.9497119,320.9465,5.29079018
-224.7585186,121.2944555,5.300713355
-215.213,121.2944555,5.3565
-206.536485,121.2944555,5.32293
-228.90404,121.2944555,5.99202
-222.9499419,219.7295,5.13853018
-222.9503486,74.5995,4.869316847
-222.9496286,59.911,5.345956847
-222.9499786,214.185,5.114256847
-218.06006,15.741,4.19328
-223.1523,121.2944555,4.6964
-222.9499386,121.2944555,5.140736847
-214.55402,121.2944555,4.96876
-210.15132,121.2944555,6.18116
-222.9503986,91.0995,4.836216847
-222.9500586,225.0265,5.061296847
-222.9500672,14.5095,5.055630202
-222.9498886,119.131,5.173836847
-224.63033,121.2944555,5.05104
-219.29403,121.2944555,5.99864
-210.925565,121.2944555,3.77197
-214.45755,121.2944555,5.2799
-221.77051,121.2944555,4.55738
-222.9500786,121.2944555,5.048056847
-203.209385,121.2944555,5.38913
-222.9497686,168.308,5.253276847
-210.5862367,121.2944555,5.487326667
-215.45571,121.2944555,4.79948
-215.45571,121.2944555,4.79948
-222.9501586,121.2944555,4.995096847
-222.9499886,-50.659,5.107636847
-226.6716233,121.2944555,4.856853333
-234.593175,121.2944555,5.24065
-226.5566067,121.2944555,5.616886667
-219.698355,1.381,4.37249
-222.9501086,179.078,5.028196847
-204.01535,121.2944555,3.5398
-219.7934,121.2944555,4.6302
-222.9503486,121.2944555,4.869316847
-220.9196925,121.2944555,4.811065
-216.27436,121.2944555,6.15468
-205.5256,-12.689,4.4978
-222.9503386,-56.536,4.875936847
-207.75855,121.2944555,5.2799
-214.63609,121.2944555,4.08642
-214.32976,121.2944555,4.76638
-222.9500986,121.2944555,5.034816847
-234.029265,121.2944555,5.84307
-214.29737,121.2944555,5.02456
-222.9500186,152.825,5.087776847
-217.912585,121.2944555,5.25673
-210.4588,121.2944555,4.3654
-222.9502986,75.541,4.902416847
-237.5162,121.2944555,5.8861
-214.82832,121.2944555,5.05766
-218.814685,121.2944555,4.06703
-222.9497119,121.2944555,5.29079018
-214.29731,121.2944555,6.18778
-213.19127,121.2944555,4.05426
-205.49345,121.2944555,4.5971
-213.28675,121.2944555,5.1475
-220.548075,121.2944555,6.34335
-228.3735133,56.321,5.678673333
-222.9499086,212.1165,5.160596847
-218.975125,121.2944555,3.77575
-224.25925,121.2944555,5.853
-222.9495486,121.2944555,5.398916847
-219.134255,121.2944555,5.47519
-222.46157,121.2944555,4.51766
-221.14327,121.2944555,5.46526
-212.06486,121.2944555,4.32568
-228.21336,121.2944555,5.03118
-222.9496686,192.098,5.319476847
-222.9495836,236.9235,5.375746847
-228.1491,121.2944555,4.8288
-225.9166,121.2944555,4.4978
-228.27808,121.2944555,4.55454
-219.48623,121.2944555,5.86624
-222.9501486,236.9525,5.001716847
-222.525,121.2944555,5.644
-214.54122,121.2944555,3.71286
-213.2545186,121.2944555,4.551713355
-222.9502236,121.2944555,4.952066847
-222.9500672,198.731,5.055630202
-202.1348,121.2944555,4.3654
-219.85709,121.2944555,5.20992
-217.84834,121.2944555,5.41892
-222.9497353,226.2965,5.275343513
-229.78736,121.2944555,6.52918
-221.39953,121.2944555,5.29314
-222.9500986,187.2765,5.034816847
-210.0235186,121.2944555,4.926213355
-222.9501486,175.8495,5.001716847
-226.70354,121.2944555,5.28652
-204.060415,121.2944555,5.36927
-222.9499986,223.971,5.101016847
-215.95409,121.2944555,4.83542
-214.20164,121.2944555,5.22032
-219.66559,121.2944555,4.50442
-216.86967,121.2944555,4.82596
-212.0325186,121.2944555,4.551713355
-222.9505486,173.8525,4.736916847
-217.7205186,121.2944555,4.551713355
-222.9503186,183.758,4.889176847
-222.9496886,96.758,5.306236847
-216.17849,121.2944555,5.31962
-222.9503686,121.2944555,4.856076847
-224.291225,121.2944555,6.24405
-208.9165186,121.2944555,3.428213355
-205.4295186,121.2944555,4.551713355
-206.12088,121.2944555,3.93794
-222.9496886,121.2944555,5.306236847
-216.741,121.2944555,4.146
-222.9496736,173.491,5.316166847
-208.1935186,121.2944555,4.177213355
-218.283785,121.2944555,4.00083
-211.46943,121.2944555,4.98484
-207.9822133,121.2944555,4.753773333
-223.90742,121.2944555,4.61696
-222.9503486,121.2944555,4.869316847
-220.26011,121.2944555,4.82218
-225.9165186,121.2944555,4.551713355
-222.9499286,56.2495,5.147356847
-223.53607,121.2944555,5.59766
-218.18764,121.2944555,4.47132
-223.15276,121.2944555,4.39188
-221.73863,121.2944555,4.47794
-222.5255186,121.2944555,4.551713355
-219.5695186,121.2944555,4.926213355
-215.3915186,121.2944555,4.926213355
-207.982595,121.2944555,5.25011
-207.982595,121.2944555,5.25011
-210.61857,121.2944555,5.26666
-217.06132,121.2944555,6.18116
-222.9503153,121.2944555,4.891383513
-226.30043,127.438,5.35934
-220.74085,121.2944555,5.0813
-222.9497486,214.475,5.266516847
-213.25456,121.2944555,4.52428
-226.6397,121.2944555,4.8061
-216.4025186,121.2944555,4.926213355
-232.455145,121.2944555,5.92251
-220.356425,121.2944555,4.61365
-222.9495486,121.2944555,5.398916847
-222.9496136,127.005,5.355886847
-222.9497586,121.2944555,5.259896847
-219.793,121.2944555,5.2695
-222.9500486,121.2944555,5.067916847
-211.0535186,121.2944555,4.551713355
-200.1895186,121.2944555,4.551713355
-205.9415186,121.2944555,4.177213355
-221.7385186,121.2944555,4.551713355
-204.8025186,121.2944555,4.177213355
-208.7568,121.2944555,3.9909
-226.63936,121.2944555,4.65668
-222.9504986,78.261,4.770016847
-211.1815186,121.2944555,4.551713355
-202.76167,121.2944555,3.70246
-213.075508,121.2944555,4.558704
-222.9502986,121.2944555,4.902416847
-198.6475186,121.2944555,4.177213355
-222.9500086,121.2944555,5.094396847
-200.6245186,121.2944555,3.802713355
-222.9500586,172.9495,5.061296847
-225.91674,121.2944555,4.40512
-214.89271,121.2944555,4.05048
-221.83412,121.2944555,4.81556
-215.77544,121.2944555,6.47622
-224.131025,121.2944555,5.25295
-221.463,121.2944555,5.644
-220.13306,121.2944555,4.19328
-195.7875186,121.2944555,4.551713355
-212.6595186,121.2944555,4.926213355
-218.2198,121.2944555,4.3654
-222.9497336,121.2944555,5.276446847
-224.53493,121.2944555,4.65384
-205.1545186,121.2944555,4.177213355
-222.9498586,121.2944555,5.193696847
-222.9500672,121.2944555,5.055630202
-222.9502086,121.2944555,4.961996847
-223.00542,121.2944555,6.11496
-203.708195,121.2944555,5.14041
-211.245125,121.2944555,4.81225
-222.9503586,121.2944555,4.862696847
-215.3275186,121.2944555,4.177213355
-222.9502836,121.2944555,4.912346847
-222.9500672,121.2944555,5.055630202
-208.2255186,121.2944555,4.177213355
-222.9495486,121.2944555,5.398916847
-199.4686633,121.2944555,2.757373333
-211.50124,121.2944555,5.11062
-202.954,121.2944555,4.982
-223.18447,121.2944555,4.58386
-211.0025186,121.2944555,4.551713355
-224.22729,121.2944555,6.95002
-228.277055,121.2944555,5.60759
-212.2241067,121.2944555,5.573386667
-227.52204,121.2944555,4.86852
-222.9499586,121.2944555,5.127496847
-219.79375,98.3895,5.1475
-222.9497336,121.2944555,5.276446847
-222.9500672,121.2944555,5.055630202
-222.9495961,121.2944555,5.367471847
-222.9500672,121.2944555,5.055630202
-222.9500486,121.2944555,5.067916847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9496486,121.2944555,5.332716847
-222.9498986,121.2944555,5.167216847
-222.9500672,121.2944555,5.055630202
-222.9497936,177.885,5.236726847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9495886,121.2944555,5.372436847
-222.9496886,121.2944555,5.306236847
-222.9509419,121.2944555,4.47653018
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9497086,121.2944555,5.292996847
-222.9500986,121.2944555,5.034816847
-222.9497936,121.2944555,5.236726847
-222.9499386,121.2944555,5.140736847
-222.9496986,121.2944555,5.299616847
-222.9497986,121.2944555,5.233416847
-222.9507543,121.2944555,4.60073399
-222.9495886,121.2944555,5.372436847
-222.9505486,121.2944555,4.736916847
-222.9504336,121.2944555,4.813046847
-222.9506853,121.2944555,4.646443513
-222.9500672,121.2944555,5.055630202
-222.9500672,357.7895,5.055630202
-222.9497986,54.148,5.233416847
-222.9496786,121.2944555,5.312856847
-222.9503836,121.2944555,4.846146847
-222.9501019,-23.9305,5.03261018
-222.9501986,155.398,4.968616847
-222.9500672,121.2944555,5.055630202
-222.9514486,121.2944555,4.141116847
-222.9500672,121.2944555,5.055630202
-222.9500186,121.2944555,5.087776847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9498686,121.2944555,5.187076847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500686,121.2944555,5.054676847
-222.9502236,121.2944555,4.952066847
-222.9499736,121.2944555,5.117566847
-222.9498286,121.2944555,5.213556847
-222.9502136,121.2944555,4.958686847
-222.9498736,121.2944555,5.183766847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9496186,121.2944555,5.352576847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9497486,96.1065,5.266516847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500953,121.2944555,5.037023513
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9502486,95.888,4.935516847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9495886,121.2944555,5.372436847
-222.9500672,121.2944555,5.055630202
-222.9508486,121.2944555,4.538316847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9505419,121.2944555,4.74133018
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9503136,121.2944555,4.892486847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9497786,121.2944555,5.246656847
-222.9502086,121.2944555,4.961996847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500986,121.2944555,5.034816847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-188.71761,103.717,4.49118
-222.9500672,121.2944555,5.055630202
-222.9500672,170.6665,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9498586,121.2944555,5.193696847
-222.9500672,121.2944555,5.055630202
-222.9500686,121.2944555,5.054676847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500486,121.2944555,5.067916847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9510286,121.2944555,4.419156847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9499886,121.2944555,5.107636847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9505486,121.2944555,4.736916847
-222.9498986,177.338,5.167216847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9503686,85.118,4.856076847
-222.9500672,121.2944555,5.055630202
-222.9496986,235.365,5.299616847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9505786,121.2944555,4.717056847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9501853,121.2944555,4.977443513
-222.9500672,121.2944555,5.055630202
-222.9500786,121.2944555,5.048056847
-222.9495486,121.2944555,5.398916847
-222.9498936,121.2944555,5.170526847
-222.9498486,121.2944555,5.200316847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9496986,121.2944555,5.299616847
-222.9500672,121.2944555,5.055630202
-222.9496486,121.2944555,5.332716847
-222.9500672,121.2944555,5.055630202
-222.9504486,121.2944555,4.803116847
-222.9501353,121.2944555,5.010543513
-222.9512153,121.2944555,4.295583513
-222.9500586,121.2944555,5.061296847
-222.9503486,121.2944555,4.869316847
-222.9500672,121.2944555,5.055630202
-222.9502686,121.2944555,4.922276847
-222.9497986,121.2944555,5.233416847
-222.9500672,121.2944555,5.055630202
-208.078725,121.2944555,4.41505
-222.9519636,121.2944555,3.800186847
-222.9495936,121.2944555,5.369126847
-222.9500672,121.2944555,5.055630202
-222.9497966,121.2944555,5.234740847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9508586,121.2944555,4.531696847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9497636,121.2944555,5.256586847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9501486,121.2944555,5.001716847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9505586,121.2944555,4.730296847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,140.8565,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500486,63.325,5.067916847
-222.9500672,121.2944555,5.055630202
-222.9495736,121.2944555,5.382366847
-222.9502686,121.2944555,4.922276847
-222.9500672,121.2944555,5.055630202
-222.9500686,121.2944555,5.054676847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9502486,121.2944555,4.935516847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,176.758,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9509486,121.2944555,4.472116847
-222.9499386,121.2944555,5.140736847
-222.9496186,121.2944555,5.352576847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9498886,121.2944555,5.173836847
-222.9497086,108.365,5.292996847
-222.9504386,121.2944555,4.809736847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9498786,121.2944555,5.180456847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9496786,121.2944555,5.312856847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-227.05555,189.8865,6.4034
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9498036,121.2944555,5.230106847
-222.9498486,121.2944555,5.200316847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9496486,161.128,5.332716847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9501706,172.8312034,4.987152847
-222.9498086,121.2944555,5.226796847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9499886,121.2944555,5.107636847
-215.6795186,121.2944555,5.300713355
-227.747018,121.2944555,5.344584
-222.9498636,121.2944555,5.190386847
-222.9505336,121.2944555,4.746846847
-222.9499686,121.2944555,5.120876847
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9500672,121.2944555,5.055630202
-222.9501586,121.2944555,4.995096847
-222.9500672,121.2944555,5.055630202
